"0","# Load necessary libraries without repetition"
"0","library(microbiome) # data analysis and visualization"
"0","library(phyloseq) # basis of data object, data analysis and visualization"
"0","library(RColorBrewer) # nice color options"
"0","library(ggpubr) # publication quality figures, based on ggplot2"
"0","library(dplyr) # data handling  "
"0","library(tidyverse) # collection of R packages for data science"
"0","library(microbiomeAnalysis) # microbiome analysis"
"0","library(vegan) # tools for descriptive community ecology"
"0","library(ComplexHeatmap) # complex heatmaps"
"0","library(ggtext) # improved text rendering for ggplot2"
"0","library(ggraph) # graph visualization"
"0","library(DT) # data tables"
"0","library(corncob) # differential abundance testing"
"0","library(microViz) # microbiome data visualization"
"0","library(DECIPHER) # sequence analysis"
"0","library(ape) # phylogenetics and evolution"
"0","library(DESeq2) # differential expression analysis"
"0","library(ggplot2) # graphing package"
"0","library(plotly) # interactive web graphics"
"0","library(philr) # compositional data analysis"
"0","library(adespatial) # multiscale spatial analysis"
"0","library(devtools) # package development"
"0","library(microbiomeSeq) # data analysis and visualization"
"0","library(pander) # rendering R objects into Pandoc's markdown"
"0","library(ranacapa) # data analysis"
"0","library(grid) # data visualization support"
"0","library(gridExtra) # data visualization support"
"0","library(knitr) # dynamic report generation"
"0","library(png) # figure download"
"0","library(ggdendro) # dendrograms and tree plots using 'ggplot2'"
"0","library(microbiomeutilities) # utility tools"
"0",""
"0","colors=c(""#E4A365"","
"0","         ""#00A1D5"","
"0","         ""#BF6866"")"
"0",""
"0",""
